"","locus_of_control","self_concept","motivation","read","write","math","science","female"
"437",0.68,0.03,1,44.2,48.9,46.2,47.7,1
"438",0.2,-2.54,0,54.8,61.9,63.6,63.4,0
"439",-0.04,0.65,1,44.2,44.3,61.1,49.8,0
"440",-0.44,-0.84,0.33,46.9,46.3,45.9,37.9,0
"441",0.73,0.03,1,65.4,59.3,69.6,63.4,0
"442",0.06,-0.28,1,65.9,64.5,54.6,60.7,1
"443",0.2,0.56,0.67,60.1,52.8,51.5,58,0
"444",0.68,0.03,1,65.4,67.1,64.5,60.7,1
"445",0.68,-0.6,0.33,52.1,64.5,59.7,55.8,1
"446",0.02,0.28,0.67,44.2,51.5,52.9,52.6,0
"447",0.68,-0.53,1,48.4,48.2,60.5,60.1,0
"448",-0.18,-1.09,0.67,62.7,56.7,58.8,71.5,1
"449",1.36,0.65,0.67,59,56.7,52.9,48.8,1
"450",-1.33,-0.26,0.67,38.4,37.2,33.4,30.9,1
"451",0.06,0.44,0.67,52.1,61.9,66.3,47.1,0
"452",0.91,0.15,0,54.8,56.7,55.5,58,1
"453",0.06,-0.29,0.67,49.5,56.7,68.1,49.8,1
"454",-0.42,0.03,0.33,46.9,35.9,41.9,36.3,0
"455",0.02,-0.32,1,46.9,46.3,52,47.7,1
"456",0.32,1.19,1,57.4,61.9,64,55.8,0
"457",0.22,0.03,0.67,60.1,41.7,52,52.6,0
"458",-0.67,-0.47,0,44.2,48.9,43.1,55.3,0
"459",0.48,0.03,1,65.4,61.9,60.4,63.4,1
"460",0.89,0.34,0.33,57.4,61.9,72.2,60.7,1
"461",-1.33,0.03,0.67,57.4,56.7,59.8,58,0
"462",-1.06,0.03,0.67,46.9,56.7,48,44.4,1
"463",0.89,0.15,0.67,68,59.3,56.6,50.4,0
"464",-0.19,-2.58,0,41.6,54.1,41,41.7,1
"465",-1.33,0.34,0,44.2,41.1,36.9,41.7,1
"466",0.51,0.03,0.33,60.1,51.5,53.9,63.4,1
"467",1.36,0.63,1,62.7,61.9,68.6,68.8,0
"468",-0.27,0.94,0,44.7,54.1,50.4,45,0
"469",-0.22,-2.27,0,57.4,51.5,40.3,60.7,1
"470",0.69,0.05,0.67,60.1,59.3,57.9,40.6,0
"471",1.13,0.56,1,60.1,48.9,50.4,55.3,0
"472",-0.44,-0.47,0.33,38.9,46.3,41.9,41.7,1
"473",1.36,-1.18,1,62.7,61.9,63.1,60.7,1
"474",0.44,0.65,1,46.9,46.3,48.5,32.5,1
"475",0.06,0.65,0,65.4,59.3,56.8,46.1,1
"476",-0.24,-0.16,0.33,62.7,61.9,52.4,47.1,1
"477",0.27,0.03,1,60.1,51.5,48.1,52.6,0
"478",0.46,0.03,0.67,62.7,54.1,54.8,55.3,0
"479",-1.14,-0.06,1,36.3,46.3,36.9,41.7,0
"480",0.46,-0.28,1,57.4,56.7,56.4,63.4,1
"481",0.22,1.19,0.33,38.9,33.3,37.7,47.1,0
"482",1.16,0.63,0.67,58.5,54.1,46.3,48.2,1
"483",1.16,0.03,1,70.7,67.1,61.2,60.7,1
"484",1.36,-0.8,0.67,52.1,59.3,59.6,59.1,0
"485",0.08,-0.24,0.33,52.1,59.3,48,55.3,1
"486",-0.4,0.65,0,52.1,46.3,51.3,58,0
"487",0.31,1.19,1,46.9,44.3,41.9,39,1
"488",-0.61,0.34,0.67,68,54.1,74.6,66.1,0
"489",-1.33,0.03,0.33,38.9,30.7,40.4,39,0
"490",0.71,0.28,1,60.1,64.5,63,68.8,1
"491",0.28,0.94,1,54.8,56,43.5,49.8,1
"492",0.91,-0.47,1,46.9,64.5,55.8,61.8,1
"493",-1.1,0.03,0,46.9,40.4,42.8,45,0
"494",-0.4,-0.22,0.67,52.1,38.5,36.1,44.4,1
"495",0.06,0.03,1,46.9,41.1,46.2,39.6,1
"496",1.16,0.32,1,60.1,54.1,48.6,58,0
"497",0.05,-0.88,0.67,62.7,63.2,74.6,71.5,0
"498",1.36,0.03,0.67,46.9,59.3,56.3,66.1,1
"499",0.26,0.87,1,49.5,61.9,61.4,63.4,1
"500",0.06,0.03,0,44.2,33.3,53.9,58,0
"501",0.52,0.59,1,68,59.9,64,68.8,1
"502",-0.43,-1.22,0,41.6,46.9,55.5,44.4,0
"503",0.89,0.88,1,52.1,59.3,64,61.2,1
"504",0.06,0.03,1,44.2,54.1,51.4,39,0
"505",0.02,0.03,0.67,65.4,56.7,62.3,58.5,1
"506",-0.6,0.28,1,33.6,41.1,42.9,41.7,1
"507",0.03,0.28,0.33,52.1,54.1,52,55.3,0
"508",1.14,0.63,1,55.3,53.4,44.5,53.6,1
"509",0,0.34,0.33,46.9,56.7,57.2,58,0
"510",-0.44,0.03,0.33,41.6,38.5,38.7,56.3,0
"511",0.71,-0.55,1,60.1,59.3,64.3,60.7,1
"512",0.25,-0.47,0.33,76,67.1,72.2,66.1,1
"513",0.06,0.32,1,62.7,64.5,70.5,68.8,1
"514",0.06,0.56,1,49.5,56.7,46.2,55.3,0
"515",-0.18,0.15,0,38.9,28.1,36,36.3,0
"516",-0.83,0.65,0.33,44.2,59.3,55.5,36.3,1
"517",-0.84,0.34,0,41.6,46.3,59.6,63.4,0
"518",0.06,0.03,0.33,68,59.3,71.3,66.1,0
"519",0.7,-0.16,0.33,68,59.3,55.7,63.4,0
"520",0.22,1.19,1,57.4,54.1,48.8,55.3,0
"521",0.32,0.9,0.67,33.6,51.5,41.9,49.8,1
"522",-0.6,0.56,0.33,36.3,43.7,44.3,47.1,0
"523",1.16,0.09,1,46.9,52.1,42.5,47.7,1
"524",0.45,-0.91,0.33,41.6,41.1,42.8,49.8,0
"525",-0.2,1.19,1,41.6,46.9,41.7,47.1,1
"526",0.22,-0.57,1,61.1,67.1,64.5,50.4,1
"527",0.03,0.03,1,41.6,43,44.5,39,1
"528",0.52,0.34,1,46.9,64.5,59.6,49.8,1
"529",0.32,0.65,1,54.8,61.9,58.1,58,1
"530",0.68,0.03,0.33,73.3,64.5,64,60.7,0
"531",0.96,0.94,0.67,46.9,50.2,46.5,47.1,1
"532",-0.6,0.9,0.67,46.9,61.9,45.4,33.6,1
"533",0.71,0.03,1,68,61.9,72.2,66.1,1
"534",0.75,0.34,1,47.4,41.7,51.6,38.5,1
"535",0.46,-0.18,1,52.1,46.3,48.3,58,0
"536",0.46,0.34,0.67,62.7,61.9,52.9,44.4,1
"537",-0.45,-0.64,0.33,65.4,56.7,55.2,52.6,0
"538",-0.19,1.19,1,60.1,61.9,54.6,60.7,1
"539",-1.33,0.03,1,36.3,28.1,53.7,33.6,0
"540",-0.38,0.03,1,38.9,41.7,37.7,44.4,0
"541",0.45,0.03,1,49.5,46.3,52.9,52.6,1
"542",0.06,0.03,0,38.9,41.1,32.7,41.7,1
"543",-0.18,0.28,0.33,44.2,51.5,46.1,47.1,1
"544",0.66,0.34,0.33,33.6,38.5,42.9,47.1,0
"545",0.71,0.03,0.33,46.9,46.9,41,41.7,0
"546",0.06,0.03,0.67,46.9,60.6,51.3,63.4,1
"547",0.23,-0.6,1,57.4,67.1,68,59.1,1
"548",-0.24,0.03,0.67,45.8,54.1,49.5,47.1,1
"549",1.11,0.9,0.33,55.3,50.2,41.7,58.5,1
"550",0.68,0.88,1,46.9,61.9,53,52.6,1
"551",0.66,0.34,1,56.9,49.5,49.5,50.9,1
"552",1.16,0.65,1,65.4,67.1,63.1,55.3,1
"553",-0.44,-0.47,1,54.8,65.1,66.1,49.8,1
"554",-0.14,-0.6,0.33,44.2,48.9,54.3,49.8,1
"555",0.46,0.56,0.67,44.2,54.1,52.2,44.4,1
"556",-0.68,-0.26,0,60.1,51.5,56.8,60.7,0
"557",0.46,0.34,1,76,52.1,64.1,63.9,0
"558",0.46,-0.47,0.67,50,41.1,45.1,44.4,1
"559",-0.41,0.03,0.67,49.5,51.5,45.1,58,1
"560",-0.6,-0.26,0.67,49.5,41.1,38.4,52.6,1
"561",-0.51,-1.98,0,60.1,57.3,58.8,58,0
"562",1.13,-0.6,0.67,73.3,67.1,71.3,63.4,0
"563",1.13,0.88,0.33,49.5,51.5,52.7,55.3,1
"564",0.89,0.65,0.67,68,48.9,56.3,63.4,1
"565",0.06,0.03,1,43.2,47.6,45.6,47.1,1
"566",-0.6,-1.43,1,38.9,51.5,38.6,39,0
"567",0.46,-1.17,0,68,62.5,65.4,60.7,1
"568",0.06,0.03,0.67,46.9,56.7,56.1,60.7,0
"569",0.26,-0.26,0,49.5,56.7,43.8,47.1,1
"570",0.05,-0.6,0,57.4,51.5,40.6,46.6,0
"571",0.47,0.03,0.67,62.7,59.3,48.8,55.3,0
"572",-0.03,-0.16,0,33.6,43.7,42.6,47.1,0
"573",0.2,-0.55,0.67,60.1,61.9,48.7,49.8,1
"574",-0.14,0.34,0.33,49.5,46.3,44.8,58,0
"575",-0.41,0.34,0.67,52.1,38.5,57.9,52.6,0
"576",-0.44,-0.22,0,44.2,33.3,40.9,47.1,0
"577",0.28,0.03,0.67,62.7,67.1,65.6,61.8,1
"578",-1.3,0.03,1,54.8,41.1,40.2,44.4,0
"579",-0.16,0.03,1,57.4,57.3,64,58,1
"580",0.46,-1.17,0.33,46.9,30.7,40.3,58,0
"581",0.71,-0.06,0.67,44.2,37.8,49.2,39,0
"582",0.2,-0.47,0.33,38.9,54.1,53.7,52.6,1
"583",-0.84,-1.09,0.33,41.6,41.7,45.1,36.3,0
"584",0.22,0.32,1,49.5,56.7,62.8,49.8,0
"585",0.47,0.01,1,68,64.5,61.5,55.3,0
"586",-0.82,-0.76,0,57.4,43.7,59.6,52.6,0
"587",-2.23,1.19,1,36.3,38.5,39.3,39,0
"588",0.09,-1.42,0.33,52.1,61.9,59.6,58,0
"589",0.1,0.32,0.67,40,40.4,42.4,48.8,1
"590",0.08,0.94,0.67,73.3,61.9,60.5,71.5,0
"591",0.06,0.03,1,54.8,59.3,46.2,47.1,1
"592",0.03,0.56,0.67,65.4,67.1,63,66.1,0
"593",-0.61,0.03,0.33,44.2,54.1,40.3,52.6,1
"594",0.02,0.03,0.33,62.7,54.1,64.7,58,0
"595",0.46,0.03,1,52.1,56.7,62.8,47.1,1
"596",0.94,-0.3,1,60.1,67.1,52.4,55.3,1
"597",0.23,0.03,1,65.4,56.7,65.4,58,1
"598",0.46,0.03,1,65.4,51.5,61.4,60.7,1
"599",0.51,0.03,1,54.8,54.1,66.4,41.7,1
"600",0.25,0.03,0.67,49.5,51.5,55.5,44.4,1
